tableType,tableLayer,tableName,Table/View,nzObject,nzObjectPk,sfObject,sfObjectPk,nzFilter,sfFilter
HUB,GENERIC,HUB_FINCL_LOB_HIER,TABLE,CCDB_PRD_HUB..FINCL_LOB_HIER,FINCL_LOB_HIER_GUID,PRD_DATAMART.PRICING.HUB_FINCL_LOB_HIER,FINCL_LOB_HIER_KEY,WHERE CURRENT_IND <>120 AND SOR_DEL_DTM IS  NULL,
HUB,GENERIC,HUB_ORG_BUS_UNIT,TABLE,CCDB_PRD_HUB..ORG_BUS_UNIT,ORG_BUS_UNIT_GUID,PRD_DATAMART.PRICING.HUB_ORG_BUS_UNIT_P3,ORG_BUS_UNIT_KEY,WHERE CURRENT_IND <>120 AND SOR_DEL_DTM IS  NULL,
HUB,GENERIC,HUB_CCY_CONV,TABLE,CCDB_PRD_HUB..CCY_CONV,CCY_CONV_GUID,PRD_DATAMART.PRICING.HUB_CCY_CONV,CCY_CONV_KEY,WHERE CURRENT_IND <>120 AND SOR_DEL_DTM IS  NULL,
HUB,GENERIC,HUB_XLAT_FINCL_LOB,TABLE,CCDB_PRD_HUB..XLAT_FINCL_LOB,XLAT_FINCL_LOB_GUID,PRD_DATAMART.PRICING.HUB_XLAT_FINCL_LOB,XLAT_FINCL_LOB_KEY,WHERE CURRENT_IND <>120 AND SOR_DEL_DTM IS  NULL,
HUB,GENERIC,HUB_XLAT_MAS_LIB_OTHER_GEO,TABLE,CCDB_PRD_HUB..XLAT_MAS_LIB_OTHER_GEO,XLAT_MAS_LIB_OTHER_GEO_GUID,PRD_DATAMART.PRICING.HUB_XLAT_MAS_LIB_OTHER_GEO,XLAT_MAS_LIB_OTHER_GEO_KEY,WHERE CURRENT_IND <>120 AND SOR_DEL_DTM IS  NULL,
HUB,GENERIC,HUB_FINCL_BUS_UNIT,TABLE,CCDB_PRD_HUB..FINCL_BUS_UNIT,FINCL_BUS_UNIT_GUID,PRD_DATAMART.PRICING.HUB_FINCL_BUS_UNIT,FINCL_BUS_UNIT_KEY,WHERE CURRENT_IND <>120 AND SOR_DEL_DTM IS  NULL,
HUB,HUB,HUB_AGRMT_VALUE_CHG_RSN,TABLE,CCDB_PRD_HUB..AGRMT_VALUE_CHG_RSN,AGRMT_VALUE_CHG_RSN_GUID,PRD_DATAMART.PRICING.HUB_AGRMT_VALUE_CHG_RSN,AGRMT_VALUE_CHG_RSN_KEY,WHERE CURRENT_IND <>120 AND SOR_DEL_DTM IS NULL,
HUB,HUB,HUB_AGRMT_VALUE_CHG_RSN_TYPE,TABLE,CCDB_PRD_HUB..AGRMT_VALUE_CHG_RSN_TYPE,AGRMT_VALUE_CHG_RSN_TYPE_GUID,PRD_DATAMART.PRICING.HUB_AGRMT_VALUE_CHG_RSN_TYPE,AGRMT_VALUE_CHG_RSN_TYPE_KEY,WHERE CURRENT_IND <>120 AND SOR_DEL_DTM IS NULL,
HUB,HUB,HUB_POST_CLLCTN_INBND_OUTBND_TYPE,TABLE,CCDB_PRD_HUB..POST_CLLCTN_INBND_OUTBND_TYPE,POST_CLLCTN_INBND_OUTBND_TYPE_GUID,PRD_DATAMART.PRICING.HUB_POST_CLLCTN_INBND_OUTBND_TYPE,POST_CLLCTN_INBND_OUTBND_TYPE_KEY,WHERE CURRENT_IND <>120 AND SOR_DEL_DTM IS NULL,
HUB,HUB,HUB_CUST_CLASS_TYPE,TABLE,CCDB_PRD_HUB..CUST_CLASS_TYPE,CUST_CLASS_TYPE_GUID,PRD_DATAMART.PRICING.HUB_CUST_CLASS_TYPE,CUST_CLASS_TYPE_KEY,WHERE CURRENT_IND <>120,
HUB,HUB,HUB_NAICS,TABLE,CCDB_PRD_HUB..NAICS,NAICS_GUID,PRD_DATAMART.PRICING.HUB_NAICS,NAICS_KEY,WHERE CURRENT_IND <>120 AND SOR_DEL_DTM IS NULL,
HUB,HUB,HUB_SIC_TO_NAICS,TABLE,CCDB_PRD_HUB..SIC_TO_NAICS,SIC_TO_NAICS_GUID,PRD_DATAMART.PRICING.HUB_SIC_TO_NAICS,SIC_TO_NAICS_KEY,WHERE CURRENT_IND <>120 AND SOR_DEL_DTM IS NULL,
HUB,HUB,HUB_AGRMT_PRC_RATE_RESTRICTN_TYPE,TABLE,CCDB_PRD_HUB..AGRMT_PRC_RATE_RESTRICTN_TYPE,AGRMT_PRC_RATE_RESTRICTN_TYPE_GUID,PRD_DATAMART.PRICING.HUB_AGRMT_PRC_RATE_RESTRICTN_TYPE,AGRMT_PRC_RATE_RESTRICTN_TYPE_KEY,WHERE CURRENT_IND <>120 AND SOR_DEL_DTM IS NULL,
HUB,HUB,HUB_GL_ACCT,TABLE,CCDB_PRD_HUB..GL_ACCT,GL_ACCT_GUID,PRD_DATAMART.PRICING.HUB_GL_ACCT,GL_ACCT_KEY,WHERE CURRENT_IND <>120 AND SOR_DEL_DTM IS NULL,
HUB,HUB,HUB_SVC_FREQ,TABLE,CCDB_PRD_HUB..SVC_FREQ,SVC_FREQ_GUID,PRD_DATAMART.PRICING.HUB_SVC_FREQ,SVC_FREQ_KEY,WHERE CURRENT_IND <>120 AND SOR_DEL_DTM IS NULL,
HUB,HUB,HUB_AGRMT_STS,TABLE,CCDB_PRD_HUB..AGRMT_STS,AGRMT_STS_GUID,PRD_DATAMART.PRICING.HUB_AGRMT_STS,AGRMT_STS_KEY,WHERE CURRENT_IND <>120 AND SOR_DEL_DTM IS NULL,
HUB,HUB,HUB_ENT_EQPMNT_TYPE,TABLE,CCDB_PRD_HUB..ENT_EQPMNT_TYPE,ENT_EQPMNT_TYPE_GUID,PRD_DATAMART.PRICING.HUB_ENT_EQPMNT_TYPE,ENT_EQPMNT_TYPE_KEY,WHERE CURRENT_IND <>120 AND SOR_DEL_DTM IS NULL,
HUB,HUB,HUB_ENT_VEHICLE_TYPE,TABLE,CCDB_PRD_HUB..ENT_VEHICLE_TYPE,ENT_VEHICLE_TYPE_GUID,PRD_DATAMART.PRICING.HUB_ENT_VEHICLE_TYPE,ENT_VEHICLE_TYPE_KEY,WHERE CURRENT_IND <>120 AND SOR_DEL_DTM IS NULL,
HUB,HUB,HUB_OPRTN_LOB,TABLE,CCDB_PRD_HUB..OPRTN_LOB,OPRTN_LOB_GUID,PRD_DATAMART.PRICING.HUB_OPRTN_LOB,OPRTN_LOB_KEY,WHERE CURRENT_IND <>120 AND SOR_DEL_DTM IS NULL,
HUB,HUB,HUB_ENT_BILL_ADJSTMT_TYPE,TABLE,CCDB_PRD_HUB..ENT_BILL_ADJSTMT_TYPE,ENT_BILL_ADJSTMT_TYPE_GUID,PRD_DATAMART.PRICING.HUB_ENT_BILL_ADJSTMT_TYPE,ENT_BILL_ADJSTMT_TYPE_KEY,WHERE CURRENT_IND <>120 AND SOR_DEL_DTM IS NULL,
HUB,HUB,HUB_ENT_MATRL_CLASS,TABLE,CCDB_PRD_HUB..ENT_MATRL_CLASS,ENT_MATRL_CLASS_GUID,PRD_DATAMART.PRICING.HUB_ENT_MATRL_CLASS,ENT_MATRL_CLASS_KEY,WHERE CURRENT_IND <>120 AND SOR_DEL_DTM IS NULL,
HUB,HUB,HUB_ENT_MATRL_STRM,TABLE,CCDB_PRD_HUB..ENT_MATRL_STRM,ENT_MATRL_STRM_GUID,PRD_DATAMART.PRICING.HUB_ENT_MATRL_STRM,ENT_MATRL_STRM_KEY,WHERE CURRENT_IND <>120 AND SOR_DEL_DTM IS NULL,
HUB,HUB,HUB_ENT_PROD_TYPE,TABLE,CCDB_PRD_HUB..ENT_PROD_TYPE,ENT_PROD_TYPE_GUID,PRD_DATAMART.PRICING.HUB_ENT_PROD_TYPE,ENT_PROD_TYPE_KEY,WHERE CURRENT_IND <>120 AND SOR_DEL_DTM IS NULL,
HUB,HUB,HUB_ENT_SRCHRG_TYPE,TABLE,CCDB_PRD_HUB..ENT_SRCHRG_TYPE,ENT_SRCHRG_TYPE_GUID,PRD_DATAMART.PRICING.HUB_ENT_SRCHRG_TYPE,ENT_SRCHRG_TYPE_KEY,WHERE CURRENT_IND <>120 AND SOR_DEL_DTM IS NULL,
HUB,HUB,HUB_ENT_SVC_CTGRY,TABLE,CCDB_PRD_HUB..ENT_SVC_CTGRY,ENT_SVC_CTGRY_GUID,PRD_DATAMART.PRICING.HUB_ENT_SVC_CTGRY,ENT_SVC_CTGRY_KEY,WHERE CURRENT_IND <>120 AND SOR_DEL_DTM IS NULL,
HUB,HUB,HUB_SRC_SYS_SVC,TABLE,CCDB_PRD_HUB..SRC_SYS_SVC,SRC_SYS_SVC_GUID,PRD_DATAMART.PRICING.HUB_SRC_SYS_SVC,SRC_SYS_SVC_KEY,WHERE CURRENT_IND <>120 AND SOR_DEL_DTM IS NULL,
HUB,HUB,HUB_SVC_LNK_SVC_HIST,TABLE,CCDB_PRD_HUB..SVC_LNK_SVC_HIST,SVC_LNK_SVC_HIST_GUID,PRD_DATAMART.PRICING.HUB_SVC_LNK_SVC_HIST,SVC_LNK_SVC_HIST_KEY,WHERE CURRENT_IND <>120 AND SOR_DEL_DTM IS NULL,
HUB,HUB,HUB_ENT_EQPMNT,TABLE,CCDB_PRD_HUB..ENT_EQPMNT,ENT_EQPMNT_GUID,PRD_DATAMART.PRICING.HUB_ENT_EQPMNT,ENT_EQPMNT_KEY,WHERE CURRENT_IND <>120 AND SOR_DEL_DTM IS NULL,
HUB,HUB,HUB_ENT_BILL_ADJSTMT,TABLE,CCDB_PRD_HUB..ENT_BILL_ADJSTMT,ENT_BILL_ADJSTMT_GUID,PRD_DATAMART.PRICING.HUB_ENT_BILL_ADJSTMT,ENT_BILL_ADJSTMT_KEY,WHERE CURRENT_IND <>120 AND SOR_DEL_DTM IS NULL,
HUB,HUB,HUB_ENT_MATRL,TABLE,CCDB_PRD_HUB..ENT_MATRL,ENT_MATRL_GUID,PRD_DATAMART.PRICING.HUB_ENT_MATRL,ENT_MATRL_KEY,WHERE CURRENT_IND <>120 AND SOR_DEL_DTM IS NULL,
HUB,HUB,HUB_ENT_SRCHRG,TABLE,CCDB_PRD_HUB..ENT_SRCHRG,ENT_SRCHRG_GUID,PRD_DATAMART.PRICING.HUB_ENT_SRCHRG,ENT_SRCHRG_KEY,WHERE CURRENT_IND <>120 AND SOR_DEL_DTM IS NULL,
HUB,HUB,HUB_ENT_SVC_SUB_CTGRY,TABLE,CCDB_PRD_HUB..ENT_SVC_SUB_CTGRY,ENT_SVC_SUB_CTGRY_GUID,PRD_DATAMART.PRICING.HUB_ENT_SVC_SUB_CTGRY,ENT_SVC_SUB_CTGRY_KEY,WHERE CURRENT_IND <>120 AND SOR_DEL_DTM IS NULL,
HUB,HUB,HUB_ENT_PROD,TABLE,CCDB_PRD_HUB..ENT_PROD,ENT_PROD_GUID,PRD_DATAMART.PRICING.HUB_ENT_PROD,ENT_PROD_KEY,WHERE CURRENT_IND <>120 AND SOR_DEL_DTM IS NULL,
HUB,HUB,HUB_UOM_CTGRY,TABLE,CCDB_PRD_HUB..UOM_CTGRY,UOM_CTGRY_GUID,PRD_DATAMART.PRICING.HUB_UOM_CTGRY,UOM_CTGRY_KEY,WHERE CURRENT_IND <>120 AND SOR_DEL_DTM IS NULL,
HUB,HUB,HUB_INVC,TABLE,CCDB_PRD_HUB..INVC,INVC_GUID,PRD_DATAMART.PRICING.HUB_INVC,INVC_KEY,WHERE CURRENT_IND <>120 AND SOR_DEL_DTM IS NULL AND SRC_SYS_GUID = SQLTOOLKIT..HASH8('MASCDC'),
HUB,HUB,HUB_UOM,TABLE,CCDB_PRD_HUB..UOM,UOM_GUID,PRD_DATAMART.PRICING.HUB_UOM,UOM_KEY,WHERE CURRENT_IND <>120 AND SOR_DEL_DTM IS NULL,
HUB,HUB,HUB_ENT_CTLG,TABLE,CCDB_PRD_HUB..ENT_CTLG,ENT_CTLG_GUID,PRD_DATAMART.PRICING.HUB_ENT_CTLG,ENT_CTLG_KEY,WHERE CURRENT_IND <>120 AND SOR_DEL_DTM IS NULL,
HUB,HUB,HUB_SVC_PRC_HIST,TABLE,CCDB_PRD_HUB..SVC_PRC_HIST,SVC_PRC_HIST_GUID,PRD_DATAMART.PRICING.HUB_SVC_PRC_HIST,SVC_PRC_HIST_KEY,WHERE CURRENT_IND <>120 AND SOR_DEL_DTM IS NULL,
HUB,HUB2,HUB_AGRMT_PRC_RATE_RESTRICTN,TABLE,CCDB_PRD_HUB..AGRMT_PRC_RATE_RESTRICTN,AGRMT_PRC_RATE_RESTRICTN_GUID,PRD_DATAMART.PRICING.HUB_AGRMT_PRC_RATE_RESTRICTN,AGRMT_PRC_RATE_RESTRICTN_KEY,WHERE CURRENT_IND <>120 AND SOR_DEL_DTM IS NULL,
HUB,HUB,HUB_XLAT_BILL_CTLG,TABLE,CCDB_PRD_HUB..XLAT_BILL_CTLG,XLAT_BILL_CTLG_GUID,PRD_DATAMART.PRICING.HUB_XLAT_BILL_CTLG,XLAT_BILL_CTLG_KEY,WHERE CURRENT_IND <>120 AND SOR_DEL_DTM IS NULL,
HUB,HUB2,HUB_AGRMT_VALUE_CHG_HIST,TABLE,CCDB_PRD_HUB..AGRMT_VALUE_CHG_HIST,AGRMT_VALUE_CHG_HIST_GUID,PRD_DATAMART.PRICING.HUB_AGRMT_VALUE_CHG_HIST,AGRMT_VALUE_CHG_HIST_KEY,WHERE CURRENT_IND <>120 AND SOR_DEL_DTM IS NULL AND SRC_SYS_GUID = SQLTOOLKIT..HASH8('MASCDC'),
HUB,HUB2,HUB_INVC_LN_ITEM_DTL,TABLE,CCDB_PRD_HUB..INVC_LN_ITEM_DTL,INVC_LN_ITEM_DTL_GUID,PRD_DATAMART.PRICING.HUB_INVC_LN_ITEM_DTL,INVC_LN_ITEM_DTL_KEY,WHERE CURRENT_IND <>120 AND SOR_DEL_DTM IS NULL AND SRC_SYS_GUID = SQLTOOLKIT..HASH8('MASCDC'),
HUB,HUB2,HUB_AGRMT_LN_ITEM_VALUE_CHG_HIST,TABLE,CCDB_PRD_HUB..AGRMT_LN_ITEM_VALUE_CHG_HIST,AGRMT_LN_ITEM_VALUE_CHG_HIST_GUID,PRD_DATAMART.PRICING.HUB_AGRMT_LN_ITEM_VALUE_CHG_HIST,AGRMT_LN_ITEM_VALUE_CHG_HIST_KEY,WHERE CURRENT_IND <>120 AND SOR_DEL_DTM IS NULL AND SRC_SYS_GUID = SQLTOOLKIT..HASH8('MASCDC'),
XREF,GENERIC,XREF_AR_CSTMR,TABLE,CCDB_PRD_LND_STG..XREF_AR_CSTMR,CUSTOMER_UNIQUE_NO,PRD_DATAMART.PRICING.XREF_AR_CSTMR,CUSTOMER_UNIQUE_NO,,
HUB,HUB2,HUB_AGRMT_LN_ITEM,TABLE,CCDB_PRD_HUB..AGRMT_LN_ITEM,AGRMT_LN_ITEM_GUID,PRD_DATAMART.PRICING.HUB_AGRMT_LN_ITEM,AGRMT_LN_ITEM_KEY,WHERE CURRENT_IND <>120 AND SOR_DEL_DTM IS  NULL AND SRC_SYS_GUID = SQLTOOLKIT..HASH8('MASCDC'),
HUB,GENERIC,HUB_PARTY_LOC,TABLE,CCDB_PRD_HUB..PARTY_LOC,PARTY_LOC_GUID,PRD_DATAMART.PRICING.HUB_PARTY_LOC_P3_VW,PARTY_LOC_KEY,WHERE CURRENT_IND <>120 AND SOR_DEL_DTM IS NULL,
DIM,DIM,DIM_REVENUE_TYPE,TABLE,CCDB_PRD_RPT..DIM_REVENUE_TYPE,DIM_REVENUE_TYPE_GUID,PRD_DATAMART.PRICING.DIM_REVENUE_TYPE_VW,DIM_REVENUE_TYPE_KEY,WHERE CURRENT_IND <>120,
DIM,DIM,DIM_DT_MNTH,TABLE,CCDB_PRD_RPT..DIM_DT_MNTH,DIM_DT_MNTH_GUID,PRD_DATAMART.PRICING.DIM_DT_MNTH_VW,DIM_DT_MNTH_KEY,WHERE CURRENT_IND <>120,
DIM,DIM,DIM_PRSNL,TABLE,CCDB_PRD_RPT..DIM_PRSNL,DIM_PRSNL_GUID,PRD_DATAMART.PRICING.DIM_EMP_VW,DIM_EMP_KEY,WHERE CURRENT_IND <>120,
DIM,DIM,DIM_EXCLUSION,TABLE,CCDB_PRD_RPT..DIM_EXCLUSION,DIM_EXCLUSION_GUID,PRD_DATAMART.PRICING.DIM_EXCLUSION,DIM_EXCLUSION_KEY,WHERE CURRENT_IND <>120,
DIM,DIM,DIM_PRSNL_HIST,TABLE,CCDB_PRD_RPT..DIM_PRSNL_HIST,DIM_PRSNL_HIST_GUID,PRD_DATAMART.PRICING.DIM_PRSNL_HIST,DIM_PRSNL_HIST_KEY,WHERE CURRENT_IND <>120,
DIM,DIM,DIM_NAICS,TABLE,CCDB_PRD_RPT..DIM_NAICS,DIM_NAICS_GUID,PRD_DATAMART.PRICING.DIM_NAICS,DIM_NAICS_KEY,WHERE CURRENT_IND <>120,
DIM,DIM,DIM_SIC,TABLE,CCDB_PRD_RPT..DIM_SIC,DIM_SIC_GUID,PRD_DATAMART.PRICING.DIM_SIC,DIM_SIC_KEY,WHERE CURRENT_IND <>120,
DIM,DIM,DIM_SRC_SYS_SVC,TABLE,CCDB_PRD_RPT..DIM_SRC_SYS_SVC,DIM_SRC_SYS_SVC_GUID,PRD_DATAMART.PRICING.DIM_SRC_SYS_SVC,DIM_SRC_SYS_SVC_KEY,WHERE CURRENT_IND <>120 AND SOR_DEL_DTM IS NULL ,
DIM,DIM,DIM_SRC_SYS,TABLE,CCDB_PRD_RPT..DIM_SRC_SYS,DIM_SRC_SYS_GUID,PRD_DATAMART.PRICING.DIM_SRC_SYS,DIM_SRC_SYS_KEY,WHERE CURRENT_IND <>120,
DIM,DIM,DIM_PARTY,TABLE,CCDB_PRD_RPT..DIM_PARTY,DIM_PARTY_GUID,PRD_DATAMART.PRICING.DIM_PARTY,DIM_PARTY_KEY,WHERE CURRENT_IND <>120,
DIM,DIM,DIM_STATE,TABLE,CCDB_PRD_RPT..DIM_STATE,DIM_STATE_GUID,PRD_DATAMART.PRICING.DIM_STATE,DIM_STATE_KEY,WHERE CURRENT_IND <>120,
DIM,DIM,DIM_CCY,TABLE,CCDB_PRD_RPT..DIM_CCY,DIM_CCY_GUID,PRD_DATAMART.PRICING.DIM_CCY,DIM_CCY_KEY,WHERE CURRENT_IND <>120,
DIM,DIM,DIM_RATE_TYPE,TABLE,CCDB_PRD_RPT..DIM_RATE_TYPE,DIM_RATE_TYPE_GUID,PRD_DATAMART.PRICING.DIM_RATE_TYPE,DIM_RATE_TYPE_KEY,WHERE CURRENT_IND <>120,
DIM,DIM,DIM_UOM,TABLE,CCDB_PRD_RPT..DIM_UOM,DIM_UOM_GUID,PRD_DATAMART.PRICING.DIM_UOM_P3_VW,DIM_UOM_KEY,WHERE CURRENT_IND <>120,
DIM,DIM,DIM_FINCL_LOB,TABLE,CCDB_PRD_RPT..DIM_FINCL_LOB,DIM_FINCL_LOB_GUID,PRD_DATAMART.PRICING.DIM_FINCL_LOB,DIM_FINCL_LOB_KEY,WHERE CURRENT_IND <>120,
DIM,DIM,DIM_PARTY_HIST,TABLE,CCDB_PRD_RPT..DIM_PARTY_HIST,DIM_PARTY_HIST_GUID,PRD_DATAMART.PRICING.DIM_PARTY_HIST,DIM_PARTY_HIST_KEY,WHERE CURRENT_IND <>120,
DIM,DIM,DIM_SALES_ANALYSIS_LOB,TABLE,CCDB_PRD_RPT..DIM_SALES_ANALYSIS_LOB,DIM_SALES_ANALYSIS_LOB_GUID,PRD_DATAMART.PRICING.DIM_SALES_ANALYSIS_LOB,DIM_SALES_ANALYSIS_LOB_KEY,WHERE CURRENT_IND <>120,
DIM,DIM,DIM_SVC_PRC_HIST,TABLE,CCDB_PRD_RPT..DIM_SVC_PRC_HIST,DIM_SVC_PRC_HIST_GUID,PRD_DATAMART.PRICING.DIM_SVC_PRC_HIST,DIM_SVC_PRC_HIST_KEY,WHERE CURRENT_IND <>120 AND SOR_DEL_DTM IS NULL AND CUR_REC_FLG = 'Y',
DIM,DIM,SRC_DIM_MASCDC_AGRMT_R2,TABLE,CCDB_PRD_RPT..SRC_DIM_MASCDC_AGRMT_R2,SRC_DIM_MASCDC_AGRMT_R2_GUID,PRD_DATAMART.PRICING.SRC_DIM_MASCDC_AGRMT_R2,SRC_DIM_MASCDC_AGRMT_R2_KEY,WHERE CURRENT_IND <>120,
DIM,DIM,DIM_AGRMT_VALUE_CHG_HIST,TABLE,CCDB_PRD_RPT..DIM_AGRMT_VALUE_CHG_HIST,DIM_AGRMT_VALUE_CHG_HIST_GUID,PRD_DATAMART.PRICING.DIM_AGRMT_VALUE_CHG_HIST,DIM_AGRMT_VALUE_CHG_HIST_KEY,WHERE CURRENT_IND <>120,
FCT,FCT,FCT_P3_AGRMT_VALUE_DTL,TABLE,CCDB_PRD_RPT..FCT_P3_AGRMT_VALUE_DTL,FCT_P3_AGRMT_VALUE_DTL_GUID,PRD_DATAMART.PRICING.FCT_P3_AGRMT_VALUE_DTL,FCT_P3_AGRMT_VALUE_DTL_KEY,WHERE CURRENT_IND <>120 AND DIM_SRC_SYS_GUID = SQLTOOLKIT..HASH8('MASCDC'),
FCT,FCT,FCT_P3_REVENUE_TYPE_CORP_RATE,TABLE,CCDB_PRD_RPT..FCT_P3_REVENUE_TYPE_CORP_RATE,FCT_P3_REVENUE_TYPE_CORP_RATE_GUID,PRD_DATAMART.PRICING.FCT_P3_REVENUE_TYPE_CORP_RATE,FCT_P3_REVENUE_TYPE_CORP_RATE_KEY,WHERE CURRENT_IND <>120,
FCT,FCT,FCT_ENT_CTLG_REVENUE_TYPE,TABLE,CCDB_PRD_RPT..FCT_ENT_CTLG_REVENUE_TYPE,FCT_ENT_CTLG_REVENUE_TYPE_GUID,PRD_DATAMART.PRICING.FCT_ENT_CTLG_REVENUE_TYPE_P3,FCT_ENT_CTLG_REVENUE_TYPE_KEY,WHERE CURRENT_IND <> 120 AND CUR_REC_FLG = 'Y' ,
FCT,FCT,FCT_P3_REVENUE_TYPE_TRGT,TABLE,CCDB_PRD_RPT..FCT_P3_REVENUE_TYPE_TRGT,FCT_P3_REVENUE_TYPE_TRGT_GUID,PRD_DATAMART.PRICING.FCT_P3_REVENUE_TYPE_TRGT,FCT_P3_REVENUE_TYPE_TRGT_KEY,WHERE CURRENT_IND <>120,
FCT,FCT,FCT_P3_AGRMT_LN_ITEM_VALUE_CHG_HIST,TABLE,CCDB_PRD_RPT..FCT_P3_AGRMT_LN_ITEM_VALUE_CHG_HIST,FCT_P3_AGRMT_LN_ITEM_VALUE_CHG_HIST_GUID,PRD_DATAMART.PRICING.FCT_P3_AGRMT_LN_ITEM_VALUE_CHG_HIST,FCT_P3_AGRMT_LN_ITEM_VALUE_CHG_HIST_KEY,WHERE CURRENT_IND <>120 AND DIM_SRC_SYS_GUID = SQLTOOLKIT..HASH8('MASCDC'),
FCT,FCT,FCT_P3_RB_AGRMT_LN_ITEM_MNTH_AGG,TABLE,CCDB_PRD_RPT..FCT_P3_RB_AGRMT_LN_ITEM_MNTH_AGG,FCT_P3_RB_AGRMT_LN_ITEM_MNTH_AGG_GUID,PRD_DATAMART.PRICING.FCT_P3_RB_AGRMT_LN_ITEM_MNTH_AGG,FCT_P3_RB_AGRMT_LN_ITEM_MNTH_AGG_KEY,WHERE CURRENT_IND <>120,
FCT,FCT,FCT_P3_AGRMT_LN_ITEM_INVC_AGG,TABLE,CCDB_PRD_RPT..FCT_P3_AGRMT_LN_ITEM_INVC_AGG,FCT_P3_AGRMT_LN_ITEM_INVC_AGG_GUID,PRD_DATAMART.PRICING.FCT_P3_AGRMT_LN_ITEM_INVC_AGG,FCT_P3_AGRMT_LN_ITEM_INVC_AGG_KEY,WHERE CURRENT_IND <>120,
FCT,FCT,P3_AGRMT_CANCEL_AUDIT,TABLE,CCDB_PRD_LND_STG..P3_AGRMT_CANCEL_AUDIT,DIM_AGRMT_GUID,PRD_DATAMART.PRICING.P3_AGRMT_CANCEL_AUDIT,DIM_AGRMT_KEY,WHERE CURRENT_IND <>120 AND P3_AGRMT_STS_CD = 'CANCELLED',
